Requirement already satisfied: numpy<2 in /Users/bongbong/SynologyDrive/vendor/sandbox/251015_봉봇/venv/lib/python3.12/site-packages (1.26.4)
================================================================================
Data Preparation
================================================================================

데이터 로드: 2018-09-04 ~ 2023-12-31
  1944개 캔들 로드
지표 추가...
  1911개 캔들 (NaN 제거 후)

데이터 로드: 2024-01-01 ~ 2024-12-30
  364개 캔들 로드
지표 추가...
  331개 캔들 (NaN 제거 후)

데이터 로드: 2025-01-01 ~ 2025-10-17
  289개 캔들 로드
지표 추가...
  256개 캔들 (NaN 제거 후)

================================================================================
PPO Balanced Agent Training
================================================================================

[1/3] 환경 생성...
  Train Env: 1911 캔들
  Eval Env: 331 캔들

[2/3] PPO 모델 생성...
Using cpu device
  Policy: MlpPolicy
  Learning Rate: 0.0003
  Gamma: 0.99
  n_steps: 2048
  batch_size: 64
  n_epochs: 10
  clip_range: 0.2

[3/3] 학습 시작...
  Total Timesteps: 100,000
  Estimated Time: ~50 minutes
Logging to ./logs/ppo_balanced/PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -474        |
| time/                   |             |
|    fps                  | 3206        |
|    iterations           | 41          |
|    time_elapsed         | 26          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.002834143 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.755       |
|    value_loss           | 8.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -473         |
| time/                   |              |
|    fps                  | 3217         |
|    iterations           | 42           |
|    time_elapsed         | 26           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0035512624 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.23         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.747        |
|    value_loss           | 12.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -473        |
| time/                   |             |
|    fps                  | 3228        |
|    iterations           | 43          |
|    time_elapsed         | 27          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.002704536 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.745       |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -474         |
| time/                   |              |
|    fps                  | 3240         |
|    iterations           | 44           |
|    time_elapsed         | 27           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0029826341 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.73         |
|    value_loss           | 9.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -472         |
| time/                   |              |
|    fps                  | 3250         |
|    iterations           | 45           |
|    time_elapsed         | 28           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0023619707 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.99         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000866    |
|    std                  | 0.717        |
|    value_loss           | 9.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -473         |
| time/                   |              |
|    fps                  | 3226         |
|    iterations           | 46           |
|    time_elapsed         | 29           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0009259175 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16         |
|    n_updates            | 450          |
|    policy_gradient_loss | 1.52e-05     |
|    std                  | 0.711        |
|    value_loss           | 8.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -470         |
| time/                   |              |
|    fps                  | 3224         |
|    iterations           | 47           |
|    time_elapsed         | 29           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0027861581 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.714        |
|    value_loss           | 8.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -468         |
| time/                   |              |
|    fps                  | 3222         |
|    iterations           | 48           |
|    time_elapsed         | 30           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0019117083 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.02         |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000262     |
|    std                  | 0.715        |
|    value_loss           | 9.4          |
------------------------------------------
Eval num_timesteps=100000, episode_reward=0.00 +/- 0.00
Episode length: 300.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 300          |
|    mean_reward          | 0            |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0040449807 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.14         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.718        |
|    value_loss           | 8.74         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.88e+03 |
|    ep_rew_mean     | -467     |
| time/              |          |
|    fps             | 3180     |
|    iterations      | 49       |
|    time_elapsed    | 31       |
|    total_timesteps | 100352   |
---------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 100,352/100,000  [ 0:00:31 < 0:00:00 , 3,177 it/s ]

================================================================================
✅ 학습 완료
  모델 저장: ./models/ppo_balanced/ppo_final.zip
================================================================================

================================================================================
Train Set Evaluation (2018-2023)
================================================================================

초기 자본: 10,000,000원
최종 자본: 10,000,000원
수익률: +0.00%
총 Reward: +0.00
총 거래: 0회
승률: 0.0%

Action 분포:
  Buy: 0회 (0.0%)
  Sell: 1880회 (100.0%)
  Hold: 0회 (0.0%)
================================================================================

================================================================================
Validation Set Evaluation (2024)
================================================================================

초기 자본: 10,000,000원
최종 자본: 10,000,000원
수익률: +0.00%
총 Reward: +0.00
총 거래: 0회
승률: 0.0%

Action 분포:
  Buy: 0회 (0.0%)
  Sell: 300회 (100.0%)
  Hold: 0회 (0.0%)
================================================================================

================================================================================
Test Set Evaluation (2025)
================================================================================

초기 자본: 10,000,000원
최종 자본: 10,000,000원
수익률: +0.00%
총 Reward: +0.00
총 거래: 0회
승률: 0.0%

Action 분포:
  Buy: 0회 (0.0%)
  Sell: 225회 (100.0%)
  Hold: 0회 (0.0%)
================================================================================

✅ 결과 저장: ppo_results.json

================================================================================
v10 RL Hybrid - PPO Training Complete
================================================================================
